trial,trial_seed,sigma,snr,success,steps,final_confidence,rcp,active_cells,weight_scale,R,T,max_steps,mode,mode_variant,n_effective,R_effective
0,942,0.9,1.11,1,12,0.9993,432.00,4,1.0,3,0.2,50,wbit,wbit,1,3
1,943,0.9,1.11,1,11,0.9991,396.00,4,1.0,3,0.2,50,wbit,wbit,1,3
2,944,0.9,1.11,1,10,0.9991,360.00,4,1.0,3,0.2,50,wbit,wbit,1,3
0,1042,1.0,1.00,1,10,0.9990,360.00,4,1.0,3,0.2,50,wbit,wbit,1,3
1,1043,1.0,1.00,1,14,0.9994,504.00,4,1.0,3,0.2,50,wbit,wbit,1,3
2,1044,1.0,1.00,1,11,0.9991,396.00,4,1.0,3,0.2,50,wbit,wbit,1,3
0,1142,1.1,0.91,1,12,0.9991,432.00,4,1.0,3,0.2,50,wbit,wbit,1,3
1,1143,1.1,0.91,1,11,0.9991,396.00,4,1.0,3,0.2,50,wbit,wbit,1,3
2,1144,1.1,0.91,1,18,0.9994,648.00,4,1.0,3,0.2,50,wbit,wbit,1,3
0,1242,1.2,0.83,1,12,0.9990,432.00,4,1.0,3,0.2,50,wbit,wbit,1,3
1,1243,1.2,0.83,1,11,0.9993,396.00,4,1.0,3,0.2,50,wbit,wbit,1,3
2,1244,1.2,0.83,1,12,0.9993,432.00,4,1.0,3,0.2,50,wbit,wbit,1,3
0,1342,1.3,0.77,1,24,0.9995,864.00,4,1.0,3,0.2,50,wbit,wbit,1,3
1,1343,1.3,0.77,1,11,0.9991,396.00,4,1.0,3,0.2,50,wbit,wbit,1,3
2,1344,1.3,0.77,1,12,0.9991,432.00,4,1.0,3,0.2,50,wbit,wbit,1,3
0,1442,1.4,0.71,1,12,0.9991,432.00,4,1.0,3,0.2,50,wbit,wbit,1,3
1,1443,1.4,0.71,1,12,0.9990,432.00,4,1.0,3,0.2,50,wbit,wbit,1,3
2,1444,1.4,0.71,1,11,0.9986,396.00,4,1.0,3,0.2,50,wbit,wbit,1,3
0,1542,1.5,0.67,1,23,0.9995,828.00,4,1.0,3,0.2,50,wbit,wbit,1,3
1,1543,1.5,0.67,1,19,0.9991,684.00,4,1.0,3,0.2,50,wbit,wbit,1,3
2,1544,1.5,0.67,1,11,0.9991,396.00,4,1.0,3,0.2,50,wbit,wbit,1,3
0,1642,1.6,0.62,1,14,0.9994,504.00,4,1.0,3,0.2,50,wbit,wbit,1,3
